epoch,loss_avg,loss_test,acc_test,best_acc
0.0,2.3022925870418547,2.3015725563049316,17.71,17.71
1.0,2.300759647051494,2.2995946578979494,17.77,17.77
2.0,2.2978760329882313,2.2948225799560547,26.52,26.52
3.0,2.2844776267210634,2.2557897480010984,25.36,26.52
4.0,2.1543361589908594,2.0353778215408327,41.39,41.39
5.0,2.002098790844281,1.9029697393417357,56.38,56.38
6.0,1.896089777509371,1.7951957513809205,65.81,65.81
7.0,1.8382646153370543,1.7297530223846436,73.86,73.86
8.0,1.8020890398025509,1.6981149543762206,76.65,76.65
9.0,1.766471506635348,1.6622695138931274,80.1,80.1
10.0,1.7347503406604132,1.6396757772445678,82.27,82.27
11.0,1.7084647687276209,1.6302155654907227,83.08,83.08
12.0,1.6886040895779926,1.6264424953460694,83.41,83.41
13.0,1.6771185356378562,1.6195265796661378,84.03,84.03
14.0,1.6722769902149834,1.6175252586364746,84.24,84.24
15.0,1.6637649796803788,1.6138525032043458,84.63,84.63
16.0,1.6625871763626732,1.6117718475341798,84.79,84.79
17.0,1.6516882972717288,1.6097633094787598,84.96,84.96
18.0,1.6507437409559884,1.606595531463623,85.11,85.11
19.0,1.6382410852511722,1.5901914344787598,87.14,87.14
20.0,1.6242882887919747,1.5691688716888428,89.45,89.45
21.0,1.6177608460187909,1.5594166004180907,90.44,90.44
22.0,1.6059728066921233,1.5457343070983887,91.64,91.64
23.0,1.5978723838329318,1.5409830490112304,92.06,92.06
24.0,1.5970987648963928,1.5369433311462402,92.5,92.5
25.0,1.5895193158388137,1.5336783737182618,92.86,92.86
26.0,1.5808013241688412,1.533144903564453,92.9,92.9
27.0,1.576590716481209,1.5288287006378174,93.27,93.27
28.0,1.572009977499644,1.5271189155578613,93.44,93.44
29.0,1.5735509043534603,1.5265375659942626,93.48,93.48
30.0,1.5716895924011869,1.5235969066619872,93.83,93.83
31.0,1.567568484187126,1.5227929096221924,93.99,93.99
32.0,1.5605869927406306,1.5217599880218506,93.97,93.99
33.0,1.5584797006845477,1.5191852264404297,94.31,94.31
34.0,1.5572348099152251,1.5193042461395263,94.26,94.31
35.0,1.5591679954926176,1.5171489074707032,94.52,94.52
36.0,1.5533570520083109,1.5177774475097656,94.36,94.52
37.0,1.553435128410657,1.51562469329834,94.6,94.6
38.0,1.551425824602445,1.5144300842285157,94.73,94.73
39.0,1.546626502315203,1.5143408008575439,94.71,94.73
40.0,1.54486200261116,1.5123940368652344,94.91,94.91
41.0,1.5472982991139097,1.5117011501312256,95.03,95.03
42.0,1.5418384459018708,1.5109229175567627,95.07,95.07
43.0,1.539469367424647,1.5113594284057617,95.0,95.07
44.0,1.5404927356243132,1.509989757156372,95.11,95.11
45.0,1.541202966094017,1.5091938941955567,95.18,95.18
46.0,1.5376565950711574,1.5091625690460204,95.2,95.2
47.0,1.5296200104554496,1.5087239849090577,95.24,95.24
48.0,1.535367969314257,1.5080365921020509,95.29,95.29
49.0,1.5370209892988205,1.50598215675354,95.56,95.56
50.0,1.533280339042346,1.507664489364624,95.38,95.56
51.0,1.532134351889293,1.5072100448608399,95.43,95.56
52.0,1.533195093154907,1.5065805969238282,95.46,95.56
53.0,1.5331431150039034,1.505897776412964,95.55,95.56
54.0,1.5319209216833114,1.5048315498352052,95.64,95.64
55.0,1.5314293429056807,1.5037980255126953,95.79,95.79
56.0,1.528330609281857,1.5043122230529786,95.72,95.79
57.0,1.524856965700785,1.5033875564575194,95.83,95.83
58.0,1.5225304363965986,1.503588372039795,95.77,95.83
59.0,1.5255074843565621,1.5022377017974853,95.94,95.94
60.0,1.525426296591759,1.5019210540771484,95.99,95.99
61.0,1.528380783518155,1.5022996040344239,95.9,95.99
62.0,1.529073544343313,1.501748963546753,95.98,95.99
63.0,1.525157214283943,1.5011988948822022,96.04,96.04
64.0,1.5275575426816943,1.5007741622924804,96.07,96.07
65.0,1.5259499666690832,1.500680549621582,96.09,96.09
66.0,1.5262617278893793,1.5002603088378905,96.2,96.2
67.0,1.5199740011294676,1.4998503002166748,96.14,96.2
68.0,1.5151559872627263,1.4996203437805176,96.16,96.2
69.0,1.5210811835924787,1.4998763755798339,96.12,96.2
70.0,1.5249003964265184,1.500554312133789,96.06,96.2
71.0,1.5219671034018198,1.5000257251739502,96.15,96.2
72.0,1.5214375206629436,1.4996273860931397,96.17,96.2
73.0,1.5156102704207104,1.4988758266448974,96.28,96.28
74.0,1.5141617363293967,1.4991477279663086,96.21,96.28
75.0,1.518859391927719,1.4982625076293945,96.33,96.33
76.0,1.514945603171984,1.4982352241516113,96.33,96.33
77.0,1.514500225702921,1.4981150241851806,96.29,96.33
78.0,1.513633758823077,1.497978028869629,96.35,96.35
79.0,1.5127844379345572,1.4977085372924805,96.34,96.35
80.0,1.5120515752236048,1.496167845916748,96.55,96.55
81.0,1.5120021415551508,1.4972322406768799,96.37,96.55
82.0,1.510243317206701,1.4966179691314698,96.46,96.55
83.0,1.509085876385371,1.4960958560943602,96.52,96.55
84.0,1.5082589478095374,1.4952305526733398,96.63,96.63
85.0,1.5084442628622055,1.4957736640930175,96.5,96.63
86.0,1.5061427069505056,1.4951051498413086,96.62,96.63
87.0,1.5081035489638654,1.4950156757354736,96.6,96.63
88.0,1.5096094039678576,1.4946969970703126,96.64,96.64
89.0,1.5055804025332133,1.4947491561889648,96.72,96.72
90.0,1.5021207370758056,1.4949166172027588,96.61,96.72
91.0,1.5062125129699706,1.4946802623748778,96.65,96.72
92.0,1.5046790021657939,1.4942510738372803,96.68,96.72
93.0,1.50511928554376,1.4933353687286377,96.84,96.84
94.0,1.50830025045077,1.4935488861083985,96.8,96.84
95.0,1.5045818149248753,1.4938175434112548,96.64,96.84
96.0,1.5085061044692996,1.4937015590667724,96.77,96.84
97.0,1.5084937652746833,1.4931796226501466,96.81,96.84
98.0,1.5075822337071099,1.4924997245788574,96.89,96.89
99.0,1.500450883706411,1.4926263278961183,96.88,96.89
100.0,1.5033662566741308,1.4924042484283446,96.9,96.9
101.0,1.5031392252842581,1.4931493644714355,96.78,96.9
102.0,1.506907550175985,1.4923250324249269,96.91,96.91
103.0,1.500876401742299,1.4933141254425049,96.79,96.91
104.0,1.5001707703272502,1.4929007575988769,96.82,96.91
105.0,1.501446689446767,1.492580124282837,96.85,96.91
106.0,1.496901338775953,1.4918451480865478,96.98,96.98
107.0,1.4975007941722873,1.4919684757232665,96.92,96.98
108.0,1.4955745302041372,1.493366046524048,96.77,96.98
109.0,1.4974034791787465,1.4915521617889405,96.94,96.98
110.0,1.50085307832559,1.49211759223938,96.89,96.98
111.0,1.4962654417753216,1.4914060642242433,96.96,96.98
112.0,1.495641830643018,1.4913073017120362,97.03,97.03
113.0,1.4971619949738186,1.4911385913848878,97.02,97.03
114.0,1.49309678820769,1.4908029361724853,97.04,97.04
115.0,1.4979931165377303,1.4906380695343018,97.05,97.05
116.0,1.496421913107236,1.4905099460601807,97.08,97.08
117.0,1.4967912588914234,1.4903808444976807,97.1,97.1
118.0,1.4956546166340505,1.4911155414581299,97.0,97.1
119.0,1.4949612701336539,1.490296998977661,97.11,97.11
120.0,1.4977017451922094,1.4899002506256103,97.17,97.17
121.0,1.4980116231044136,1.4904838218688965,97.03,97.17
122.0,1.4946480193138125,1.4894149021148682,97.2,97.2
123.0,1.4908782902558642,1.4899172092437745,97.1,97.2
124.0,1.4939269352753957,1.4894035327911377,97.2,97.2
125.0,1.4944673460721964,1.4898098850250243,97.13,97.2
126.0,1.4930080291032788,1.4901032230377198,97.08,97.2
127.0,1.4955779929955801,1.4903105243682861,97.08,97.2
128.0,1.497395087877909,1.4892439414978027,97.17,97.2
129.0,1.4930865434010827,1.4899953433990478,97.12,97.2
130.0,1.4958151459693907,1.4895877017974855,97.17,97.2
131.0,1.4956810052792227,1.4895855304718018,97.08,97.2
132.0,1.4921693049271907,1.4896769367218017,97.13,97.2
133.0,1.4960767877896628,1.489118469619751,97.22,97.22
134.0,1.4951344568332035,1.488986290359497,97.21,97.22
135.0,1.4907195463975267,1.4886257175445556,97.25,97.25
136.0,1.488136010567347,1.4889507389068604,97.2,97.25
137.0,1.492521614948908,1.4887751041412354,97.21,97.25
138.0,1.4893616871436435,1.4884268070220947,97.22,97.25
139.0,1.48986649274826,1.4881167087554932,97.28,97.28
140.0,1.4899602539141974,1.4877036380767823,97.35,97.35
141.0,1.487671167055766,1.488327614212036,97.23,97.35
142.0,1.492948496143023,1.4885422733306886,97.25,97.35
143.0,1.486635118405024,1.4879438129425049,97.35,97.35
144.0,1.4865178429285686,1.4880580982208251,97.33,97.35
145.0,1.490966784795125,1.4878086826324464,97.29,97.35
146.0,1.4875862297614417,1.4875467472076416,97.34,97.35
147.0,1.4896769749323528,1.487728168106079,97.34,97.35
148.0,1.4876938877503076,1.487625810623169,97.39,97.39
149.0,1.491480046510696,1.487494609451294,97.34,97.39
150.0,1.4916869132916133,1.4873574268341065,97.34,97.39
151.0,1.4907439850966142,1.4870636997222901,97.39,97.39
152.0,1.4844084315697352,1.4873643726348877,97.38,97.39
153.0,1.4878543209632238,1.4879088687896729,97.31,97.39
154.0,1.4833508801460267,1.4872203937530517,97.37,97.39
155.0,1.4865271818637844,1.4873937915802002,97.36,97.39
156.0,1.4835757366816202,1.4869335437774658,97.43,97.43
157.0,1.4820631202856698,1.4870886219024657,97.4,97.43
158.0,1.4830710895458852,1.487067624282837,97.4,97.43
159.0,1.4828357288042704,1.4870530460357667,97.43,97.43
160.0,1.4831164455811179,1.4869425601959227,97.44,97.44
161.0,1.482603454510371,1.48675569190979,97.45,97.45
162.0,1.4847712429364526,1.4863821613311767,97.49,97.49
163.0,1.483798648516337,1.4867330097198486,97.47,97.49
164.0,1.486945099512736,1.486774283218384,97.48,97.49
165.0,1.482537702480952,1.4868217853546142,97.41,97.49
166.0,1.483683401664098,1.4866222370147706,97.46,97.49
167.0,1.4804801439444224,1.486541664505005,97.47,97.49
168.0,1.483682476123174,1.4871132068634034,97.37,97.49
169.0,1.4865413123766587,1.4866512454986571,97.46,97.49
170.0,1.4809513132969538,1.4864505908966064,97.47,97.49
171.0,1.4866182169119517,1.4867064044952392,97.43,97.49
172.0,1.484338934421539,1.4864961444854736,97.51,97.51
173.0,1.4824439994891483,1.4864085300445558,97.51,97.51
174.0,1.4805289589564006,1.486429666519165,97.49,97.51
175.0,1.4813469795783363,1.4866455478668212,97.48,97.51
176.0,1.4829355008204776,1.4864987384796142,97.48,97.51
177.0,1.4807300902207694,1.4865711566925048,97.47,97.51
178.0,1.481693128824234,1.4863290149688722,97.45,97.51
179.0,1.4823550539016725,1.4865218296051026,97.46,97.51
180.0,1.4822368525664011,1.4865309070587158,97.45,97.51
181.0,1.4836224992672606,1.486524635696411,97.45,97.51
182.0,1.48149613070488,1.4858103015899657,97.55,97.55
183.0,1.4811301060517632,1.486376707839966,97.44,97.55
184.0,1.480053882797559,1.4860688648223876,97.52,97.55
185.0,1.4809272799889246,1.485644626235962,97.57,97.57
186.0,1.4832545198202134,1.4858244083404542,97.54,97.57
187.0,1.4802961443265277,1.4860661487579345,97.52,97.57
188.0,1.479141389250755,1.4859887073516846,97.51,97.57
189.0,1.479037050406138,1.4859072803497315,97.55,97.57
190.0,1.4784610832532246,1.4857169681549072,97.57,97.57
191.0,1.4788291691939037,1.4858866260528565,97.53,97.57
192.0,1.4805592339038844,1.485810901260376,97.55,97.57
193.0,1.476664945165316,1.485846966934204,97.51,97.57
194.0,1.4788156760931017,1.4856774494171143,97.57,97.57
195.0,1.4776687273581823,1.4856295948028564,97.56,97.57
196.0,1.4777850235303243,1.4855332569122315,97.55,97.57
197.0,1.4780794036388398,1.4856549488067627,97.58,97.58
198.0,1.4787504655917485,1.4858261936187744,97.51,97.58
199.0,1.477513018608093,1.4854996692657472,97.56,97.58
200.0,1.4766891531546906,1.4858427799224854,97.51,97.58
201.0,1.4778087835709255,1.485811647415161,97.52,97.58
202.0,1.4797948999404904,1.4858209491729737,97.54,97.58
203.0,1.4830299543937047,1.4856900806427003,97.58,97.58
204.0,1.4815416818857192,1.485241370010376,97.63,97.63
205.0,1.4777315151691435,1.48529026222229,97.55,97.63
206.0,1.4814921557505927,1.4854423084259034,97.53,97.63
207.0,1.4783853137890497,1.485496268081665,97.55,97.63
208.0,1.4757509138981502,1.4853684726715088,97.54,97.63
209.0,1.4779472531874973,1.4853497394561768,97.56,97.63
210.0,1.479968730489413,1.4852021228790284,97.58,97.63
211.0,1.4771808046499888,1.485160802078247,97.58,97.63
212.0,1.4757742980321245,1.4851677829742431,97.58,97.63
213.0,1.4789083009958268,1.4851704105377197,97.57,97.63
214.0,1.478109444538753,1.4850786960601807,97.62,97.63
215.0,1.4784475958347318,1.485082905960083,97.63,97.63
216.0,1.4757207300662998,1.485129552078247,97.6,97.63
217.0,1.476162599484125,1.485127779006958,97.61,97.63
218.0,1.476432546456655,1.4849928455352783,97.6,97.63
219.0,1.4767993046442662,1.484872912979126,97.62,97.63
220.0,1.47902789068222,1.4848863117218019,97.6,97.63
221.0,1.47575842265288,1.484958214187622,97.61,97.63
222.0,1.4765891483624778,1.4849736988067628,97.6,97.63
223.0,1.4745887291828792,1.4848700199127198,97.64,97.64
224.0,1.4782147840658824,1.48494260597229,97.6,97.64
225.0,1.476145775516828,1.484802141189575,97.63,97.64
226.0,1.4766264679034546,1.4848632999420166,97.63,97.64
227.0,1.476512981732686,1.4848012470245362,97.58,97.64
228.0,1.4754652657508853,1.4848384418487548,97.63,97.64
229.0,1.4757888954480485,1.4848220584869385,97.65,97.65
230.0,1.4783605797290804,1.4850101306915284,97.64,97.65
231.0,1.475629502256711,1.4849504489898682,97.59,97.65
232.0,1.4755321070750558,1.4850153659820557,97.65,97.65
233.0,1.4779876346588134,1.4848968936920166,97.61,97.65
234.0,1.4750927828947704,1.4848756031036376,97.62,97.65
235.0,1.4745133482217794,1.484672439956665,97.64,97.65
236.0,1.4743783240715664,1.4846293506622315,97.63,97.65
237.0,1.4748397542635596,1.4847963230133057,97.6,97.65
238.0,1.4755799249410626,1.4847382144927979,97.62,97.65
239.0,1.4776636992692949,1.4847822788238525,97.62,97.65
240.0,1.4752174750169116,1.4849017414093018,97.6,97.65
241.0,1.4761108610232674,1.4848378330230714,97.61,97.65
242.0,1.475511747558912,1.484791402053833,97.62,97.65
243.0,1.4738006243705752,1.4848345203399658,97.61,97.65
244.0,1.4745419416427616,1.484794835281372,97.65,97.65
245.0,1.4748802818059923,1.4846586643218995,97.65,97.65
246.0,1.4754869405825934,1.4847809757232666,97.64,97.65
247.0,1.4755439523061116,1.4849425601959227,97.61,97.65
248.0,1.4754773951371514,1.4849090015411377,97.61,97.65
249.0,1.4756516027053197,1.4849229633331298,97.6,97.65
250.0,1.4746684081951775,1.4848791416168212,97.59,97.65
251.0,1.4762213077942528,1.4848919956207276,97.59,97.65
252.0,1.4758857040405275,1.485045097732544,97.57,97.65
253.0,1.47440658946832,1.484923300552368,97.58,97.65
254.0,1.4768090290625886,1.4848112537384033,97.61,97.65
255.0,1.4756539611816404,1.4846551792144775,97.67,97.67
256.0,1.4741161747773486,1.484555057144165,97.67,97.67
257.0,1.475325157006582,1.484498512649536,97.69,97.69
258.0,1.4747607201337818,1.4845326358795166,97.67,97.69
259.0,1.4736814263264337,1.484573534011841,97.66,97.69
260.0,1.4745202658176422,1.484563293838501,97.65,97.69
261.0,1.4738820025523507,1.4845390705108643,97.61,97.69
262.0,1.4741923289299015,1.4845517749786377,97.69,97.69
263.0,1.474327435016632,1.484541600418091,97.64,97.69
264.0,1.474392663439115,1.4845192569732666,97.67,97.69
265.0,1.4755016531546905,1.484556279373169,97.67,97.69
266.0,1.47503161295255,1.4845494068145753,97.68,97.69
267.0,1.4750718419551847,1.4847006839752197,97.65,97.69
268.0,1.4746758604049686,1.4846192630767823,97.66,97.69
269.0,1.4770832752784095,1.4844898181915283,97.71,97.71
270.0,1.4739893363316852,1.48446653175354,97.68,97.71
271.0,1.4749496853351594,1.4842761112213134,97.66,97.71
272.0,1.4750482641855873,1.484586046218872,97.63,97.71
273.0,1.475109866499901,1.4846838672637939,97.65,97.71
274.0,1.4748596188624694,1.4846017902374267,97.64,97.71
275.0,1.474606787323952,1.4846184375762939,97.63,97.71
276.0,1.4750877447923019,1.4846657535552978,97.62,97.71
277.0,1.474106742699941,1.4847516147613526,97.64,97.71
278.0,1.4735104751586916,1.484736601638794,97.62,97.71
279.0,1.4749744143883392,1.484890295791626,97.55,97.71
280.0,1.4744010419050861,1.4849170932769775,97.58,97.71
281.0,1.4742008569637932,1.4846978061676026,97.63,97.71
282.0,1.473483777403832,1.4846784000396729,97.64,97.71
283.0,1.4738366270065308,1.4846420764923096,97.65,97.71
284.0,1.474831305662791,1.4847255756378175,97.66,97.71
285.0,1.4739636124372482,1.484737823867798,97.64,97.71
286.0,1.4734145562251404,1.484930418777466,97.6,97.71
287.0,1.473998631238937,1.484791075515747,97.63,97.71
288.0,1.4734280157486594,1.4847297687530518,97.64,97.71
289.0,1.4736040289004646,1.4846975223541259,97.65,97.71
290.0,1.4748869516054786,1.4848169681549073,97.67,97.71
291.0,1.4743077824115753,1.4847834354400635,97.66,97.71
292.0,1.4736622361739473,1.4847715641021728,97.62,97.71
293.0,1.474901302138964,1.4849476154327392,97.59,97.71
294.0,1.4746366736888885,1.4850800662994386,97.56,97.71
295.0,1.4732023959159852,1.4851052814483643,97.57,97.71
296.0,1.4732933627367018,1.4849244388580323,97.61,97.71
297.0,1.4730112545887624,1.4848796253204346,97.6,97.71
298.0,1.4742133512894315,1.484813864517212,97.62,97.71
299.0,1.4731326540708543,1.484754863357544,97.61,97.71
300.0,1.4747163241704306,1.4846055561065674,97.67,97.71
301.0,1.4735260023276018,1.484653284072876,97.63,97.71
302.0,1.4738131806055703,1.4846406192779542,97.62,97.71
303.0,1.4745863621632258,1.4846344593048095,97.62,97.71
304.0,1.4733251653114954,1.4846584644317626,97.61,97.71
305.0,1.4740828947623574,1.4846522190093994,97.62,97.71
306.0,1.475703583796819,1.4846984882354737,97.59,97.71
307.0,1.4732034916480379,1.4846531147003175,97.6,97.71
308.0,1.472908183058103,1.4846364490509034,97.61,97.71
309.0,1.4737648547887798,1.4845919773101806,97.63,97.71
310.0,1.473606256842613,1.48461104927063,97.63,97.71
311.0,1.4735837887128194,1.4846296329498292,97.61,97.71
312.0,1.473858398397764,1.484708360671997,97.61,97.71
313.0,1.4742662590742115,1.4848176944732665,97.6,97.71
314.0,1.473576835910479,1.4847636478424073,97.63,97.71
315.0,1.4735874165296556,1.4846660526275635,97.64,97.71
316.0,1.4738937656084696,1.4847242420196534,97.59,97.71
317.0,1.4743006092309947,1.484660771560669,97.63,97.71
318.0,1.4734239409367245,1.4847182025909424,97.62,97.71
319.0,1.4736229496002196,1.484666417312622,97.62,97.71
320.0,1.4733941961924228,1.4846411350250244,97.62,97.71
321.0,1.4734730099042255,1.4846459217071533,97.62,97.71
322.0,1.4733358036279676,1.4846541568756104,97.62,97.71
323.0,1.4736491779883707,1.4846688251495361,97.64,97.71
324.0,1.4737274453639981,1.4846175922393798,97.65,97.71
325.0,1.4727085533142088,1.4845777240753173,97.65,97.71
326.0,1.4729067320823672,1.4845731433868408,97.64,97.71
327.0,1.4741634347041448,1.4846320072174073,97.63,97.71
328.0,1.472920229633649,1.4846298999786376,97.64,97.71
329.0,1.4732412609656649,1.4845991703033448,97.65,97.71
330.0,1.4750016563336052,1.484543695449829,97.65,97.71
331.0,1.4738191335598625,1.484595274734497,97.65,97.71
332.0,1.473468607266744,1.484555823135376,97.64,97.71
333.0,1.4727102624575297,1.4846061740875245,97.66,97.71
334.0,1.4730192286968231,1.4845352710723876,97.64,97.71
335.0,1.4730410537719727,1.484539950942993,97.65,97.71
336.0,1.4733691462675729,1.4845433826446532,97.64,97.71
337.0,1.4740589063962302,1.4845296649932862,97.65,97.71
338.0,1.4730921750863397,1.484521835708618,97.64,97.71
339.0,1.4727869854370754,1.4845519992828369,97.65,97.71
340.0,1.4736319694916407,1.4846690601348878,97.64,97.71
341.0,1.4735708681344986,1.4846547016143798,97.64,97.71
342.0,1.4743707336187362,1.4846449634552001,97.64,97.71
343.0,1.473469576557477,1.4846702381134034,97.64,97.71
344.0,1.4744905833005904,1.4847097080230713,97.61,97.71
345.0,1.474688495874405,1.4847386264801026,97.63,97.71
346.0,1.4734540246725079,1.4846744861602783,97.62,97.71
347.0,1.4726086881160732,1.4846106159210206,97.62,97.71
348.0,1.4738295735518139,1.4846951923370362,97.61,97.71
349.0,1.4735180862347281,1.4846224536895751,97.62,97.71
